z:372897.04280000005
t,g,u,v,w,p
         12 :  -Inf : rco[1,12] + rco[2,12] + rco[3,12] + rco[4,12] + rco[5,12] + rco[6,12] + rco[7,12] + rco[8,12] + rco[9,12] + rco[10,12] + rco[11,12] + rco[12,12] - (rre[1,12] + rs10[1,12] + rn10[1,12] + rs30[1,12] + rn30[1,12] + rre[2,12] + rs10[2,12] + rn10[2,12] + rs30[2,12] + rn30[2,12] + rre[3,12] + rs10[3,12] + rn10[3,12] + rs30[3,12] + rn30[3,12] + rre[4,12] + rs10[4,12] + rn10[4,12] + rs30[4,12] + rn30[4,12] + rre[5,12] + rs10[5,12] + rn10[5,12] + rs30[5,12] + rn30[5,12] + rre[6,12] + rs10[6,12] + rn10[6,12] + rs30[6,12] + rn30[6,12] + rre[7,12] + rs10[7,12] + rn10[7,12] + rs30[7,12] + rn30[7,12] + rre[8,12] + rs10[8,12] + rn10[8,12] + rs30[8,12] + rn30[8,12]) :   0.0 :   True
         13 :  -Inf : rco[1,13] + rco[2,13] + rco[3,13] + rco[4,13] + rco[5,13] + rco[6,13] + rco[7,13] + rco[8,13] + rco[9,13] + rco[10,13] + rco[11,13] + rco[12,13] - (rre[1,13] + rs10[1,13] + rn10[1,13] + rs30[1,13] + rn30[1,13] + rre[2,13] + rs10[2,13] + rn10[2,13] + rs30[2,13] + rn30[2,13] + rre[3,13] + rs10[3,13] + rn10[3,13] + rs30[3,13] + rn30[3,13] + rre[4,13] + rs10[4,13] + rn10[4,13] + rs30[4,13] + rn30[4,13] + rre[5,13] + rs10[5,13] + rn10[5,13] + rs30[5,13] + rn30[5,13] + rre[6,13] + rs10[6,13] + rn10[6,13] + rs30[6,13] + rn30[6,13] + rre[7,13] + rs10[7,13] + rn10[7,13] + rs30[7,13] + rn30[7,13] + rre[8,13] + rs10[8,13] + rn10[8,13] + rs30[8,13] + rn30[8,13]) :   0.0 :   True
         14 :  -Inf : rco[1,14] + rco[2,14] + rco[3,14] + rco[4,14] + rco[5,14] + rco[6,14] + rco[7,14] + rco[8,14] + rco[9,14] + rco[10,14] + rco[11,14] + rco[12,14] - (rre[1,14] + rs10[1,14] + rn10[1,14] + rs30[1,14] + rn30[1,14] + rre[2,14] + rs10[2,14] + rn10[2,14] + rs30[2,14] + rn30[2,14] + rre[3,14] + rs10[3,14] + rn10[3,14] + rs30[3,14] + rn30[3,14] + rre[4,14] + rs10[4,14] + rn10[4,14] + rs30[4,14] + rn30[4,14] + rre[5,14] + rs10[5,14] + rn10[5,14] + rs30[5,14] + rn30[5,14] + rre[6,14] + rs10[6,14] + rn10[6,14] + rs30[6,14] + rn30[6,14] + rre[7,14] + rs10[7,14] + rn10[7,14] + rs30[7,14] + rn30[7,14] + rre[8,14] + rs10[8,14] + rn10[8,14] + rs30[8,14] + rn30[8,14]) :   0.0 :   True
         15 :  -Inf : rco[1,15] + rco[2,15] + rco[3,15] + rco[4,15] + rco[5,15] + rco[6,15] + rco[7,15] + rco[8,15] + rco[9,15] + rco[10,15] + rco[11,15] + rco[12,15] - (rre[1,15] + rs10[1,15] + rn10[1,15] + rs30[1,15] + rn30[1,15] + rre[2,15] + rs10[2,15] + rn10[2,15] + rs30[2,15] + rn30[2,15] + rre[3,15] + rs10[3,15] + rn10[3,15] + rs30[3,15] + rn30[3,15] + rre[4,15] + rs10[4,15] + rn10[4,15] + rs30[4,15] + rn30[4,15] + rre[5,15] + rs10[5,15] + rn10[5,15] + rs30[5,15] + rn30[5,15] + rre[6,15] + rs10[6,15] + rn10[6,15] + rs30[6,15] + rn30[6,15] + rre[7,15] + rs10[7,15] + rn10[7,15] + rs30[7,15] + rn30[7,15] + rre[8,15] + rs10[8,15] + rn10[8,15] + rs30[8,15] + rn30[8,15]) :   0.0 :   True
         16 :  -Inf : rco[1,16] + rco[2,16] + rco[3,16] + rco[4,16] + rco[5,16] + rco[6,16] + rco[7,16] + rco[8,16] + rco[9,16] + rco[10,16] + rco[11,16] + rco[12,16] - (rre[1,16] + rs10[1,16] + rn10[1,16] + rs30[1,16] + rn30[1,16] + rre[2,16] + rs10[2,16] + rn10[2,16] + rs30[2,16] + rn30[2,16] + rre[3,16] + rs10[3,16] + rn10[3,16] + rs30[3,16] + rn30[3,16] + rre[4,16] + rs10[4,16] + rn10[4,16] + rs30[4,16] + rn30[4,16] + rre[5,16] + rs10[5,16] + rn10[5,16] + rs30[5,16] + rn30[5,16] + rre[6,16] + rs10[6,16] + rn10[6,16] + rs30[6,16] + rn30[6,16] + rre[7,16] + rs10[7,16] + rn10[7,16] + rs30[7,16] + rn30[7,16] + rre[8,16] + rs10[8,16] + rn10[8,16] + rs30[8,16] + rn30[8,16]) :   0.0 :   True
         17 :  -Inf : rco[1,17] + rco[2,17] + rco[3,17] + rco[4,17] + rco[5,17] + rco[6,17] + rco[7,17] + rco[8,17] + rco[9,17] + rco[10,17] + rco[11,17] + rco[12,17] - (rre[1,17] + rs10[1,17] + rn10[1,17] + rs30[1,17] + rn30[1,17] + rre[2,17] + rs10[2,17] + rn10[2,17] + rs30[2,17] + rn30[2,17] + rre[3,17] + rs10[3,17] + rn10[3,17] + rs30[3,17] + rn30[3,17] + rre[4,17] + rs10[4,17] + rn10[4,17] + rs30[4,17] + rn30[4,17] + rre[5,17] + rs10[5,17] + rn10[5,17] + rs30[5,17] + rn30[5,17] + rre[6,17] + rs10[6,17] + rn10[6,17] + rs30[6,17] + rn30[6,17] + rre[7,17] + rs10[7,17] + rn10[7,17] + rs30[7,17] + rn30[7,17] + rre[8,17] + rs10[8,17] + rn10[8,17] + rs30[8,17] + rn30[8,17]) :   0.0 :   True
         18 :  -Inf : rco[1,18] + rco[2,18] + rco[3,18] + rco[4,18] + rco[5,18] + rco[6,18] + rco[7,18] + rco[8,18] + rco[9,18] + rco[10,18] + rco[11,18] + rco[12,18] - (rre[1,18] + rs10[1,18] + rn10[1,18] + rs30[1,18] + rn30[1,18] + rre[2,18] + rs10[2,18] + rn10[2,18] + rs30[2,18] + rn30[2,18] + rre[3,18] + rs10[3,18] + rn10[3,18] + rs30[3,18] + rn30[3,18] + rre[4,18] + rs10[4,18] + rn10[4,18] + rs30[4,18] + rn30[4,18] + rre[5,18] + rs10[5,18] + rn10[5,18] + rs30[5,18] + rn30[5,18] + rre[6,18] + rs10[6,18] + rn10[6,18] + rs30[6,18] + rn30[6,18] + rre[7,18] + rs10[7,18] + rn10[7,18] + rs30[7,18] + rn30[7,18] + rre[8,18] + rs10[8,18] + rn10[8,18] + rs30[8,18] + rn30[8,18]) :   0.0 :   True
         19 :  -Inf : rco[1,19] + rco[2,19] + rco[3,19] + rco[4,19] + rco[5,19] + rco[6,19] + rco[7,19] + rco[8,19] + rco[9,19] + rco[10,19] + rco[11,19] + rco[12,19] - (rre[1,19] + rs10[1,19] + rn10[1,19] + rs30[1,19] + rn30[1,19] + rre[2,19] + rs10[2,19] + rn10[2,19] + rs30[2,19] + rn30[2,19] + rre[3,19] + rs10[3,19] + rn10[3,19] + rs30[3,19] + rn30[3,19] + rre[4,19] + rs10[4,19] + rn10[4,19] + rs30[4,19] + rn30[4,19] + rre[5,19] + rs10[5,19] + rn10[5,19] + rs30[5,19] + rn30[5,19] + rre[6,19] + rs10[6,19] + rn10[6,19] + rs30[6,19] + rn30[6,19] + rre[7,19] + rs10[7,19] + rn10[7,19] + rs30[7,19] + rn30[7,19] + rre[8,19] + rs10[8,19] + rn10[8,19] + rs30[8,19] + rn30[8,19]) :   0.0 :   True
         20 :  -Inf : rco[1,20] + rco[2,20] + rco[3,20] + rco[4,20] + rco[5,20] + rco[6,20] + rco[7,20] + rco[8,20] + rco[9,20] + rco[10,20] + rco[11,20] + rco[12,20] - (rre[1,20] + rs10[1,20] + rn10[1,20] + rs30[1,20] + rn30[1,20] + rre[2,20] + rs10[2,20] + rn10[2,20] + rs30[2,20] + rn30[2,20] + rre[3,20] + rs10[3,20] + rn10[3,20] + rs30[3,20] + rn30[3,20] + rre[4,20] + rs10[4,20] + rn10[4,20] + rs30[4,20] + rn30[4,20] + rre[5,20] + rs10[5,20] + rn10[5,20] + rs30[5,20] + rn30[5,20] + rre[6,20] + rs10[6,20] + rn10[6,20] + rs30[6,20] + rn30[6,20] + rre[7,20] + rs10[7,20] + rn10[7,20] + rs30[7,20] + rn30[7,20] + rre[8,20] + rs10[8,20] + rn10[8,20] + rs30[8,20] + rn30[8,20]) :   0.0 :   True
         21 :  -Inf : rco[1,21] + rco[2,21] + rco[3,21] + rco[4,21] + rco[5,21] + rco[6,21] + rco[7,21] + rco[8,21] + rco[9,21] + rco[10,21] + rco[11,21] + rco[12,21] - (rre[1,21] + rs10[1,21] + rn10[1,21] + rs30[1,21] + rn30[1,21] + rre[2,21] + rs10[2,21] + rn10[2,21] + rs30[2,21] + rn30[2,21] + rre[3,21] + rs10[3,21] + rn10[3,21] + rs30[3,21] + rn30[3,21] + rre[4,21] + rs10[4,21] + rn10[4,21] + rs30[4,21] + rn30[4,21] + rre[5,21] + rs10[5,21] + rn10[5,21] + rs30[5,21] + rn30[5,21] + rre[6,21] + rs10[6,21] + rn10[6,21] + rs30[6,21] + rn30[6,21] + rre[7,21] + rs10[7,21] + rn10[7,21] + rs30[7,21] + rn30[7,21] + rre[8,21] + rs10[8,21] + rn10[8,21] + rs30[8,21] + rn30[8,21]) :   0.0 :   True
         22 :  -Inf : rco[1,22] + rco[2,22] + rco[3,22] + rco[4,22] + rco[5,22] + rco[6,22] + rco[7,22] + rco[8,22] + rco[9,22] + rco[10,22] + rco[11,22] + rco[12,22] - (rre[1,22] + rs10[1,22] + rn10[1,22] + rs30[1,22] + rn30[1,22] + rre[2,22] + rs10[2,22] + rn10[2,22] + rs30[2,22] + rn30[2,22] + rre[3,22] + rs10[3,22] + rn10[3,22] + rs30[3,22] + rn30[3,22] + rre[4,22] + rs10[4,22] + rn10[4,22] + rs30[4,22] + rn30[4,22] + rre[5,22] + rs10[5,22] + rn10[5,22] + rs30[5,22] + rn30[5,22] + rre[6,22] + rs10[6,22] + rn10[6,22] + rs30[6,22] + rn30[6,22] + rre[7,22] + rs10[7,22] + rn10[7,22] + rs30[7,22] + rn30[7,22] + rre[8,22] + rs10[8,22] + rn10[8,22] + rs30[8,22] + rn30[8,22]) :   0.0 :   True
         23 :  -Inf : rco[1,23] + rco[2,23] + rco[3,23] + rco[4,23] + rco[5,23] + rco[6,23] + rco[7,23] + rco[8,23] + rco[9,23] + rco[10,23] + rco[11,23] + rco[12,23] - (rre[1,23] + rs10[1,23] + rn10[1,23] + rs30[1,23] + rn30[1,23] + rre[2,23] + rs10[2,23] + rn10[2,23] + rs30[2,23] + rn30[2,23] + rre[3,23] + rs10[3,23] + rn10[3,23] + rs30[3,23] + rn30[3,23] + rre[4,23] + rs10[4,23] + rn10[4,23] + rs30[4,23] + rn30[4,23] + rre[5,23] + rs10[5,23] + rn10[5,23] + rs30[5,23] + rn30[5,23] + rre[6,23] + rs10[6,23] + rn10[6,23] + rs30[6,23] + rn30[6,23] + rre[7,23] + rs10[7,23] + rn10[7,23] + rs30[7,23] + rn30[7,23] + rre[8,23] + rs10[8,23] + rn10[8,23] + rs30[8,23] + rn30[8,23]) :   0.0 :   True
         24 :  -Inf : rco[1,24] + rco[2,24] + rco[3,24] + rco[4,24] + rco[5,24] + rco[6,24] + rco[7,24] + rco[8,24] + rco[9,24] + rco[10,24] + rco[11,24] + rco[12,24] - (rre[1,24] + rs10[1,24] + rn10[1,24] + rs30[1,24] + rn30[1,24] + rre[2,24] + rs10[2,24] + rn10[2,24] + rs30[2,24] + rn30[2,24] + rre[3,24] + rs10[3,24] + rn10[3,24] + rs30[3,24] + rn30[3,24] + rre[4,24] + rs10[4,24] + rn10[4,24] + rs30[4,24] + rn30[4,24] + rre[5,24] + rs10[5,24] + rn10[5,24] + rs30[5,24] + rn30[5,24] + rre[6,24] + rs10[6,24] + rn10[6,24] + rs30[6,24] + rn30[6,24] + rre[7,24] + rs10[7,24] + rn10[7,24] + rs30[7,24] + rn30[7,24] + rre[8,24] + rs10[8,24] + rn10[8,24] + rs30[8,24] + rn30[8,24]) :   0.0 :   True
    up_ramp_rule35 : Size=192, Index=up_ramp_rule35_index, Active=True
        Key     : Lower : Body                                                : Upper : Active
         (1, 1) :  -Inf :               ebc[1,1] - (-225*v[1,1] + 225*u[1,1]) :   0.0 :   True
         (1, 2) :  -Inf :     ebc[1,2] - ec[1,1] - (-225*v[1,2] + 225*u[1,2]) :   0.0 :   True
         (1, 3) :  -Inf :     ebc[1,3] - ec[1,2] - (-225*v[1,3] + 225*u[1,3]) :   0.0 :   True
         (1, 4) :  -Inf :     ebc[1,4] - ec[1,3] - (-225*v[1,4] + 225*u[1,4]) :   0.0 :   True
         (1, 5) :  -Inf :     ebc[1,5] - ec[1,4] - (-225*v[1,5] + 225*u[1,5]) :   0.0 :   True
         (1, 6) :  -Inf :     ebc[1,6] - ec[1,5] - (-225*v[1,6] + 225*u[1,6]) :   0.0 :   True
         (1, 7) :  -Inf :     ebc[1,7] - ec[1,6] - (-225*v[1,7] + 225*u[1,7]) :   0.0 :   True
         (1, 8) :  -Inf :     ebc[1,8] - ec[1,7] - (-225*v[1,8] + 225*u[1,8]) :   0.0 :   True
         (1, 9) :  -Inf :     ebc[1,9] - ec[1,8] - (-225*v[1,9] + 225*u[1,9]) :   0.0 :   True
        (1, 10) :  -Inf :  ebc[1,10] - ec[1,9] - (-225*v[1,10] + 225*u[1,10]) :   0.0 :   True
        (1, 11) :  -Inf : ebc[1,11] - ec[1,10] - (-225*v[1,11] + 225*u[1,11]) :   0.0 :   True
        (1, 12) :  -Inf : ebc[1,12] - ec[1,11] - (-225*v[1,12] + 225*u[1,12]) :   0.0 :   True
        (1, 13) :  -Inf : ebc[1,13] - ec[1,12] - (-225*v[1,13] + 225*u[1,13]) :   0.0 :   True
        (1, 14) :  -Inf : ebc[1,14] - ec[1,13] - (-225*v[1,14] + 225*u[1,14]) :   0.0 :   True
        (1, 15) :  -Inf : ebc[1,15] - ec[1,14] - (-225*v[1,15] + 225*u[1,15]) :   0.0 :   True
        (1, 16) :  -Inf : ebc[1,16] - ec[1,15] - (-225*v[1,16] + 225*u[1,16]) :   0.0 :   True
        (1, 17) :  -Inf : ebc[1,17] - ec[1,16] - (-225*v[1,17] + 225*u[1,17]) :   0.0 :   True
        (1, 18) :  -Inf : ebc[1,18] - ec[1,17] - (-225*v[1,18] + 225*u[1,18]) :   0.0 :   True
        (1, 19) :  -Inf : ebc[1,19] - ec[1,18] - (-225*v[1,19] + 225*u[1,19]) :   0.0 :   True
        (1, 20) :  -Inf : ebc[1,20] - ec[1,19] - (-225*v[1,20] + 225*u[1,20]) :   0.0 :   True
        (1, 21) :  -Inf : ebc[1,21] - ec[1,20] - (-225*v[1,21] + 225*u[1,21]) :   0.0 :   True
        (1, 22) :  -Inf : ebc[1,22] - ec[1,21] - (-225*v[1,22] + 225*u[1,22]) :   0.0 :   True
        (1, 23) :  -Inf : ebc[1,23] - ec[1,22] - (-225*v[1,23] + 225*u[1,23]) :   0.0 :   True
        (1, 24) :  -Inf : ebc[1,24] - ec[1,23] - (-225*v[1,24] + 225*u[1,24]) :   0.0 :   True
         (2, 1) :  -Inf :               ebc[2,1] - (-225*v[2,1] + 225*u[2,1]) :   0.0 :   True
         (2, 2) :  -Inf :     ebc[2,2] - ec[2,1] - (-225*v[2,2] + 225*u[2,2]) :   0.0 :   True
         (2, 3) :  -Inf :     ebc[2,3] - ec[2,2] - (-225*v[2,3] + 225*u[2,3]) :   0.0 :   True
         (2, 4) :  -Inf :     ebc[2,4] - ec[2,3] - (-225*v[2,4] + 225*u[2,4]) :   0.0 :   True
         (2, 5) :  -Inf :     ebc[2,5] - ec[2,4] - (-225*v[2,5] + 225*u[2,5]) :   0.0 :   True
         (2, 6) :  -Inf :     ebc[2,6] - ec[2,5] - (-225*v[2,6] + 225*u[2,6]) :   0.0 :   True
         (2, 7) :  -Inf :     ebc[2,7] - ec[2,6] - (-225*v[2,7] + 225*u[2,7]) :   0.0 :   True
         (2, 8) :  -Inf :     ebc[2,8] - ec[2,7] - (-225*v[2,8] + 225*u[2,8]) :   0.0 :   True
         (2, 9) :  -Inf :     ebc[2,9] - ec[2,8] - (-225*v[2,9] + 225*u[2,9]) :   0.0 :   True
        (2, 10) :  -Inf :  ebc[2,10] - ec[2,9] - (-225*v[2,10] + 225*u[2,10]) :   0.0 :   True
        (2, 11) :  -Inf : ebc[2,11] - ec[2,10] - (-225*v[2,11] + 225*u[2,11]) :   0.0 :   True
        (2, 12) :  -Inf : ebc[2,12] - ec[2,11] - (-225*v[2,12] + 225*u[2,12]) :   0.0 :   True
        (2, 13) :  -Inf : ebc[2,13] - ec[2,12] - (-225*v[2,13] + 225*u[2,13]) :   0.0 :   True
        (2, 14) :  -Inf : ebc[2,14] - ec[2,13] - (-225*v[2,14] + 225*u[2,14]) :   0.0 :   True
        (2, 15) :  -Inf : ebc[2,15] - ec[2,14] - (-225*v[2,15] + 225*u[2,15]) :   0.0 :   True
        (2, 16) :  -Inf : ebc[2,16] - ec[2,15] - (-225*v[2,16] + 225*u[2,16]) :   0.0 :   True
        (2, 17) :  -Inf : ebc[2,17] - ec[2,16] - (-225*v[2,17] + 225*u[2,17]) :   0.0 :   True
        (2, 18) :  -Inf : ebc[2,18] - ec[2,17] - (-225*v[2,18] + 225*u[2,18]) :   0.0 :   True
        (2, 19) :  -Inf : ebc[2,19] - ec[2,18] - (-225*v[2,19] + 225*u[2,19]) :   0.0 :   True
        (2, 20) :  -Inf : ebc[2,20] - ec[2,19] - (-225*v[2,20] + 225*u[2,20]) :   0.0 :   True
        (2, 21) :  -Inf : ebc[2,21] - ec[2,20] - (-225*v[2,21] + 225*u[2,21]) :   0.0 :   True
        (2, 22) :  -Inf : ebc[2,22] - ec[2,21] - (-225*v[2,22] + 225*u[2,22]) :   0.0 :   True
        (2, 23) :  -Inf : ebc[2,23] - ec[2,22] - (-225*v[2,23] + 225*u[2,23]) :   0.0 :   True
        (2, 24) :  -Inf : ebc[2,24] - ec[2,23] - (-225*v[2,24] + 225*u[2,24]) :   0.0 :   True
         (3, 1) :  -Inf :                 ebc[3,1] - (-50*v[3,1] + 50*u[3,1]) :   0.0 :   True
         (3, 2) :  -Inf :       ebc[3,2] - ec[3,1] - (-50*v[3,2] + 50*u[3,2]) :   0.0 :   True
         (3, 3) :  -Inf :       ebc[3,3] - ec[3,2] - (-50*v[3,3] + 50*u[3,3]) :   0.0 :   True
         (3, 4) :  -Inf :       ebc[3,4] - ec[3,3] - (-50*v[3,4] + 50*u[3,4]) :   0.0 :   True
         (3, 5) :  -Inf :       ebc[3,5] - ec[3,4] - (-50*v[3,5] + 50*u[3,5]) :   0.0 :   True
         (3, 6) :  -Inf :       ebc[3,6] - ec[3,5] - (-50*v[3,6] + 50*u[3,6]) :   0.0 :   True
         (3, 7) :  -Inf :       ebc[3,7] - ec[3,6] - (-50*v[3,7] + 50*u[3,7]) :   0.0 :   True
         (3, 8) :  -Inf :       ebc[3,8] - ec[3,7] - (-50*v[3,8] + 50*u[3,8]) :   0.0 :   True
         (3, 9) :  -Inf :       ebc[3,9] - ec[3,8] - (-50*v[3,9] + 50*u[3,9]) :   0.0 :   True
        (3, 10) :  -Inf :    ebc[3,10] - ec[3,9] - (-50*v[3,10] + 50*u[3,10]) :   0.0 :   True
        (3, 11) :  -Inf :   ebc[3,11] - ec[3,10] - (-50*v[3,11] + 50*u[3,11]) :   0.0 :   True
        (3, 12) :  -Inf :   ebc[3,12] - ec[3,11] - (-50*v[3,12] + 50*u[3,12]) :   0.0 :   True
        (3, 13) :  -Inf :   ebc[3,13] - ec[3,12] - (-50*v[3,13] + 50*u[3,13]) :   0.0 :   True
        (3, 14) :  -Inf :   ebc[3,14] - ec[3,13] - (-50*v[3,14] + 50*u[3,14]) :   0.0 :   True
        (3, 15) :  -Inf :   ebc[3,15] - ec[3,14] - (-50*v[3,15] + 50*u[3,15]) :   0.0 :   True
        (3, 16) :  -Inf :   ebc[3,16] - ec[3,15] - (-50*v[3,16] + 50*u[3,16]) :   0.0 :   True
        (3, 17) :  -Inf :   ebc[3,17] - ec[3,16] - (-50*v[3,17] + 50*u[3,17]) :   0.0 :   True
        (3, 18) :  -Inf :   ebc[3,18] - ec[3,17] - (-50*v[3,18] + 50*u[3,18]) :   0.0 :   True
        (3, 19) :  -Inf :   ebc[3,19] - ec[3,18] - (-50*v[3,19] + 50*u[3,19]) :   0.0 :   True
        (3, 20) :  -Inf :   ebc[3,20] - ec[3,19] - (-50*v[3,20] + 50*u[3,20]) :   0.0 :   True
        (3, 21) :  -Inf :   ebc[3,21] - ec[3,20] - (-50*v[3,21] + 50*u[3,21]) :   0.0 :   True
        (3, 22) :  -Inf :   ebc[3,22] - ec[3,21] - (-50*v[3,22] + 50*u[3,22]) :   0.0 :   True
        (3, 23) :  -Inf :   ebc[3,23] - ec[3,22] - (-50*v[3,23] + 50*u[3,23]) :   0.0 :   True
        (3, 24) :  -Inf :   ebc[3,24] - ec[3,23] - (-50*v[3,24] + 50*u[3,24]) :   0.0 :   True
         (4, 1) :  -Inf :                 ebc[4,1] - (-50*v[4,1] + 50*u[4,1]) :   0.0 :   True
         (4, 2) :  -Inf :       ebc[4,2] - ec[4,1] - (-50*v[4,2] + 50*u[4,2]) :   0.0 :   True
         (4, 3) :  -Inf :       ebc[4,3] - ec[4,2] - (-50*v[4,3] + 50*u[4,3]) :   0.0 :   True
         (4, 4) :  -Inf :       ebc[4,4] - ec[4,3] - (-50*v[4,4] + 50*u[4,4]) :   0.0 :   True
         (4, 5) :  -Inf :       ebc[4,5] - ec[4,4] - (-50*v[4,5] + 50*u[4,5]) :   0.0 :   True
         (4, 6) :  -Inf :       ebc[4,6] - ec[4,5] - (-50*v[4,6] + 50*u[4,6]) :   0.0 :   True
         (4, 7) :  -Inf :       ebc[4,7] - ec[4,6] - (-50*v[4,7] + 50*u[4,7]) :   0.0 :   True
         (4, 8) :  -Inf :       ebc[4,8] - ec[4,7] - (-50*v[4,8] + 50*u[4,8]) :   0.0 :   True
         (4, 9) :  -Inf :       ebc[4,9] - ec[4,8] - (-50*v[4,9] + 50*u[4,9]) :   0.0 :   True
        (4, 10) :  -Inf :    ebc[4,10] - ec[4,9] - (-50*v[4,10] + 50*u[4,10]) :   0.0 :   True
        (4, 11) :  -Inf :   ebc[4,11] - ec[4,10] - (-50*v[4,11] + 50*u[4,11]) :   0.0 :   True
        (4, 12) :  -Inf :   ebc[4,12] - ec[4,11] - (-50*v[4,12] + 50*u[4,12]) :   0.0 :   True
        (4, 13) :  -Inf :   ebc[4,13] - ec[4,12] - (-50*v[4,13] + 50*u[4,13]) :   0.0 :   True
        (4, 14) :  -Inf :   ebc[4,14] - ec[4,13] - (-50*v[4,14] + 50*u[4,14]) :   0.0 :   True
        (4, 15) :  -Inf :   ebc[4,15] - ec[4,14] - (-50*v[4,15] + 50*u[4,15]) :   0.0 :   True
        (4, 16) :  -Inf :   ebc[4,16] - ec[4,15] - (-50*v[4,16] + 50*u[4,16]) :   0.0 :   True
        (4, 17) :  -Inf :   ebc[4,17] - ec[4,16] - (-50*v[4,17] + 50*u[4,17]) :   0.0 :   True
        (4, 18) :  -Inf :   ebc[4,18] - ec[4,17] - (-50*v[4,18] + 50*u[4,18]) :   0.0 :   True
        (4, 19) :  -Inf :   ebc[4,19] - ec[4,18] - (-50*v[4,19] + 50*u[4,19]) :   0.0 :   True
        (4, 20) :  -Inf :   ebc[4,20] - ec[4,19] - (-50*v[4,20] + 50*u[4,20]) :   0.0 :   True
        (4, 21) :  -Inf :   ebc[4,21] - ec[4,20] - (-50*v[4,21] + 50*u[4,21]) :   0.0 :   True
        (4, 22) :  -Inf :   ebc[4,22] - ec[4,21] - (-50*v[4,22] + 50*u[4,22]) :   0.0 :   True
        (4, 23) :  -Inf :   ebc[4,23] - ec[4,22] - (-50*v[4,23] + 50*u[4,23]) :   0.0 :   True
        (4, 24) :  -Inf :   ebc[4,24] - ec[4,23] - (-50*v[4,24] + 50*u[4,24]) :   0.0 :   True
         (5, 1) :  -Inf :                 ebc[5,1] - (-80*v[5,1] + 60*u[5,1]) :   0.0 :   True
         (5, 2) :  -Inf :       ebc[5,2] - ec[5,1] - (-80*v[5,2] + 60*u[5,2]) :   0.0 :   True
         (5, 3) :  -Inf :       ebc[5,3] - ec[5,2] - (-80*v[5,3] + 60*u[5,3]) :   0.0 :   True
         (5, 4) :  -Inf :       ebc[5,4] - ec[5,3] - (-80*v[5,4] + 60*u[5,4]) :   0.0 :   True
         (5, 5) :  -Inf :       ebc[5,5] - ec[5,4] - (-80*v[5,5] + 60*u[5,5]) :   0.0 :   True
         (5, 6) :  -Inf :       ebc[5,6] - ec[5,5] - (-80*v[5,6] + 60*u[5,6]) :   0.0 :   True
         (5, 7) :  -Inf :       ebc[5,7] - ec[5,6] - (-80*v[5,7] + 60*u[5,7]) :   0.0 :   True
         (5, 8) :  -Inf :       ebc[5,8] - ec[5,7] - (-80*v[5,8] + 60*u[5,8]) :   0.0 :   True
         (5, 9) :  -Inf :       ebc[5,9] - ec[5,8] - (-80*v[5,9] + 60*u[5,9]) :   0.0 :   True
        (5, 10) :  -Inf :    ebc[5,10] - ec[5,9] - (-80*v[5,10] + 60*u[5,10]) :   0.0 :   True
        (5, 11) :  -Inf :   ebc[5,11] - ec[5,10] - (-80*v[5,11] + 60*u[5,11]) :   0.0 :   True
        (5, 12) :  -Inf :   ebc[5,12] - ec[5,11] - (-80*v[5,12] + 60*u[5,12]) :   0.0 :   True
        (5, 13) :  -Inf :   ebc[5,13] - ec[5,12] - (-80*v[5,13] + 60*u[5,13]) :   0.0 :   True
        (5, 14) :  -Inf :   ebc[5,14] - ec[5,13] - (-80*v[5,14] + 60*u[5,14]) :   0.0 :   True
        (5, 15) :  -Inf :   ebc[5,15] - ec[5,14] - (-80*v[5,15] + 60*u[5,15]) :   0.0 :   True
        (5, 16) :  -Inf :   ebc[5,16] - ec[5,15] - (-80*v[5,16] + 60*u[5,16]) :   0.0 :   True
        (5, 17) :  -Inf :   ebc[5,17] - ec[5,16] - (-80*v[5,17] + 60*u[5,17]) :   0.0 :   True
        (5, 18) :  -Inf :   ebc[5,18] - ec[5,17] - (-80*v[5,18] + 60*u[5,18]) :   0.0 :   True
        (5, 19) :  -Inf :   ebc[5,19] - ec[5,18] - (-80*v[5,19] + 60*u[5,19]) :   0.0 :   True
        (5, 20) :  -Inf :   ebc[5,20] - ec[5,19] - (-80*v[5,20] + 60*u[5,20]) :   0.0 :   True
        (5, 21) :  -Inf :   ebc[5,21] - ec[5,20] - (-80*v[5,21] + 60*u[5,21]) :   0.0 :   True
        (5, 22) :  -Inf :   ebc[5,22] - ec[5,21] - (-80*v[5,22] + 60*u[5,22]) :   0.0 :   True
        (5, 23) :  -Inf :   ebc[5,23] - ec[5,22] - (-80*v[5,23] + 60*u[5,23]) :   0.0 :   True
        (5, 24) :  -Inf :   ebc[5,24] - ec[5,23] - (-80*v[5,24] + 60*u[5,24]) :   0.0 :   True
         (6, 1) :  -Inf :                 ebc[6,1] - (-60*v[6,1] + 60*u[6,1]) :   0.0 :   True
         (6, 2) :  -Inf :       ebc[6,2] - ec[6,1] - (-60*v[6,2] + 60*u[6,2]) :   0.0 :   True
         (6, 3) :  -Inf :       ebc[6,3] - ec[6,2] - (-60*v[6,3] + 60*u[6,3]) :   0.0 :   True
         (6, 4) :  -Inf :       ebc[6,4] - ec[6,3] - (-60*v[6,4] + 60*u[6,4]) :   0.0 :   True
         (6, 5) :  -Inf :       ebc[6,5] - ec[6,4] - (-60*v[6,5] + 60*u[6,5]) :   0.0 :   True
